Compute_Latency [7680.0, 3.2677985e-10]
Memory_Latency [0.0, 0.0]
Network_Latency [82944.0, 2.0954758e-9]
num_tile 114
num_config 2
------------------------------- config: 0 -------------------------------------
------------------------------- config: 1 -------------------------------------











------------------------------- config: 0 -------------------------------------
--------  network, torus --------
num_connection:[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
inter_link_dict:
(15, 2): []
(15, 6): []
(15, 5): []
(15, 7): []
(15, 9): []
(15, 3): []
(15, 4): []
(15, 8): []
(15, 0): []
(15, 15): []
(15, 10): []
(15, 14): []
(15, 1): []
(15, 11): []
(15, 13): []
(15, 12): []
(0, 1): [(0, 0)]
(0, 0): [(0, 1)]
(1, 0): [(0, 2)]
(2, 0): [(0, 3)]
(3, 0): [(0, 4)]
(4, 0): [(0, 5)]
(5, 0): [(0, 6)]
(6, 0): [(0, 7)]
(7, 0): [(0, 8)]
(8, 0): [(0, 9)]
(9, 0): [(0, 10)]
(10, 0): [(0, 11)]
(11, 0): [(0, 12)]
(12, 0): [(0, 13)]
(13, 0): [(0, 14)]
(14, 0): [(0, 15)]
(0, 2): [(1, 0)]
(1, 2): [(1, 1)]
(1, 1): [(1, 2)]
(2, 1): [(1, 3)]
(3, 1): [(1, 4)]
(4, 1): [(1, 5)]
(5, 1): [(1, 6)]
(6, 1): [(1, 7)]
(7, 1): [(1, 8)]
(8, 1): [(1, 9)]
(9, 1): [(1, 10)]
(10, 1): [(1, 11)]
(11, 1): [(1, 12)]
(12, 1): [(1, 13)]
(13, 1): [(1, 14)]
(14, 1): [(1, 15)]
(0, 3): [(2, 0)]
(1, 3): [(2, 1)]
(2, 3): [(2, 2)]
(2, 2): [(2, 3)]
(3, 2): [(2, 4)]
(4, 2): [(2, 5)]
(5, 2): [(2, 6)]
(6, 2): [(2, 7)]
(7, 2): [(2, 8)]
(8, 2): [(2, 9)]
(9, 2): [(2, 10)]
(10, 2): [(2, 11)]
(11, 2): [(2, 12)]
(12, 2): [(2, 13)]
(13, 2): [(2, 14)]
(14, 2): [(2, 15)]
(0, 4): [(3, 0)]
(1, 4): [(3, 1)]
(2, 4): [(3, 2)]
(3, 4): [(3, 3)]
(3, 3): [(3, 4)]
(4, 3): [(3, 5)]
(5, 3): [(3, 6)]
(6, 3): [(3, 7)]
(7, 3): [(3, 8)]
(8, 3): [(3, 9)]
(9, 3): [(3, 10)]
(10, 3): [(3, 11)]
(11, 3): [(3, 12)]
(12, 3): [(3, 13)]
(13, 3): [(3, 14)]
(14, 3): [(3, 15)]
(0, 5): [(4, 0)]
(1, 5): [(4, 1)]
(2, 5): [(4, 2)]
(3, 5): [(4, 3)]
(4, 5): [(4, 4)]
(4, 4): [(4, 5)]
(5, 4): [(4, 6)]
(6, 4): [(4, 7)]
(7, 4): [(4, 8)]
(8, 4): [(4, 9)]
(9, 4): [(4, 10)]
(10, 4): [(4, 11)]
(11, 4): [(4, 12)]
(12, 4): [(4, 13)]
(13, 4): [(4, 14)]
(14, 4): [(4, 15)]
(0, 6): [(5, 0)]
(1, 6): [(5, 1)]
(2, 6): [(5, 2)]
(3, 6): [(5, 3)]
(4, 6): [(5, 4)]
(5, 6): [(5, 5)]
(5, 5): [(5, 6)]
(6, 5): [(5, 7)]
(7, 5): [(5, 8)]
(8, 5): [(5, 9)]
(9, 5): [(5, 10)]
(10, 5): [(5, 11)]
(11, 5): [(5, 12)]
(12, 5): [(5, 13)]
(13, 5): [(5, 14)]
(14, 5): [(5, 15)]
(0, 7): [(6, 0)]
(1, 7): [(6, 1)]
